$ date -R
Tue, 14 Jun 2016 09:51:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8ae067f2635 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (5edb56491d48 Linux 4.7-rc3)
$ git merge origin/master
Updating c8ae067f2635..5edb56491d48
Fast-forward
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   1 +
Merging rtc/rtc-next (c361db5c2c64 x86: include linux/ratelimit.h in nmi.c)
$ git merge rtc/rtc-next
Removing include/asm-generic/rtc.h
Removing drivers/char/genrtc.c
Removing arch/x86/include/asm/rtc.h
Removing arch/sh/include/asm/mc146818rtc.h
Auto-merging arch/powerpc/platforms/Kconfig
Removing arch/powerpc/include/asm/rtc.h
Auto-merging arch/parisc/kernel/time.c
Removing arch/parisc/include/asm/rtc.h
Removing arch/parisc/include/asm/mc146818rtc.h
Removing arch/m68k/include/asm/rtc.h
Removing arch/ia64/include/asm/mc146818rtc.h
Removing arch/h8300/include/asm/mc146818rtc.h
Removing arch/frv/include/asm/mc146818rtc.h
Removing arch/alpha/include/asm/rtc.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                  |   1 +
 arch/alpha/include/asm/rtc.h                 |   1 -
 arch/alpha/kernel/core_marvel.c              |   1 -
 arch/alpha/kernel/rtc.c                      |   6 +-
 arch/frv/include/asm/mc146818rtc.h           |  16 -
 arch/h8300/include/asm/mc146818rtc.h         |   9 -
 arch/ia64/include/asm/mc146818rtc.h          |  10 -
 arch/m68k/amiga/config.c                     |   1 -
 arch/m68k/apollo/config.c                    |   1 -
 arch/m68k/bvme6000/config.c                  |   1 -
 arch/m68k/hp300/config.c                     |   2 +-
 arch/m68k/include/asm/rtc.h                  |  79 ----
 arch/m68k/kernel/time.c                      |  48 ++-
 arch/m68k/mac/config.c                       |   3 +-
 arch/m68k/mac/misc.c                         |   1 -
 arch/m68k/mvme147/config.c                   |   1 -
 arch/m68k/mvme16x/config.c                   |   1 -
 arch/m68k/q40/config.c                       |   2 +-
 arch/m68k/sun3/config.c                      |   1 -
 arch/m68k/sun3/intersil.c                    |   2 +-
 arch/m68k/sun3x/time.c                       |   2 +-
 arch/mips/sni/time.c                         |   1 -
 arch/mn10300/include/asm/rtc.h               |   2 -
 arch/mn10300/kernel/rtc.c                    |   2 +-
 arch/mn10300/proc-mn103e010/proc-init.c      |   2 +
 arch/mn10300/proc-mn2ws0050/proc-init.c      |   1 +
 arch/parisc/include/asm/mc146818rtc.h        |   9 -
 arch/parisc/include/asm/rtc.h                | 131 -------
 arch/parisc/kernel/time.c                    |  36 +-
 arch/powerpc/include/asm/rtc.h               |  78 ----
 arch/powerpc/kernel/time.c                   |  29 +-
 arch/powerpc/platforms/Kconfig               |  11 +
 arch/powerpc/platforms/ps3/time.c            |   2 +-
 arch/sh/include/asm/mc146818rtc.h            |   7 -
 arch/sh/include/asm/rtc.h                    |  11 -
 arch/sh/kernel/time.c                        |  33 +-
 arch/sparc/include/asm/io_32.h               |  10 -
 arch/x86/include/asm/mc146818rtc.h           |   1 -
 arch/x86/include/asm/rtc.h                   |   1 -
 arch/x86/kernel/hpet.c                       |   3 +-
 arch/x86/kernel/nmi.c                        |   1 +
 arch/x86/kernel/rtc.c                        |   3 +-
 arch/x86/platform/efi/efi.c                  |   1 -
 arch/x86/platform/efi/efi_64.c               |   1 +
 arch/x86/platform/intel-mid/intel_mid_vrtc.c |   1 +
 drivers/acpi/acpi_cmos_rtc.c                 |   2 +-
 drivers/base/power/trace.c                   |   6 +-
 drivers/char/Kconfig                         |  26 --
 drivers/char/Makefile                        |   1 -
 drivers/char/genrtc.c                        | 539 ---------------------------
 drivers/rtc/Kconfig                          |  12 +
 drivers/rtc/Makefile                         |   1 +
 drivers/rtc/interface.c                      |  28 +-
 drivers/rtc/rtc-cmos.c                       |  12 +-
 drivers/rtc/rtc-ds1685.c                     |  34 +-
 drivers/rtc/rtc-efi.c                        |   6 +
 drivers/rtc/rtc-generic.c                    |  36 +-
 drivers/rtc/rtc-max6916.c                    | 164 ++++++++
 drivers/rtc/rtc-mrst.c                       |   2 +-
 drivers/rtc/rtc-pcf2123.c                    |   4 +-
 include/asm-generic/rtc.h                    | 247 ------------
 include/linux/mc146818rtc.h                  | 194 ++++++++++
 62 files changed, 605 insertions(+), 1275 deletions(-)
 delete mode 100644 arch/alpha/include/asm/rtc.h
 delete mode 100644 arch/frv/include/asm/mc146818rtc.h
 delete mode 100644 arch/h8300/include/asm/mc146818rtc.h
 delete mode 100644 arch/ia64/include/asm/mc146818rtc.h
 delete mode 100644 arch/m68k/include/asm/rtc.h
 delete mode 100644 arch/parisc/include/asm/mc146818rtc.h
 delete mode 100644 arch/parisc/include/asm/rtc.h
 delete mode 100644 arch/powerpc/include/asm/rtc.h
 delete mode 100644 arch/sh/include/asm/mc146818rtc.h
 delete mode 100644 arch/x86/include/asm/rtc.h
 delete mode 100644 drivers/char/genrtc.c
 create mode 100644 drivers/rtc/rtc-max6916.c
 delete mode 100644 include/asm-generic/rtc.h
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (36092ee8ba69 Merge branch 'for-4.7/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging akpm-current/current (8e2bc198f1d4 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Recorded preimage for 'include/linux/bitmap.h'
Auto-merging net/unix/af_unix.c
Auto-merging mm/swap.c
Auto-merging mm/page-writeback.c
Auto-merging mm/memcontrol.c
Auto-merging mm/kasan/kasan.c
Auto-merging mm/hugetlb.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
Auto-merging init/Kconfig
Auto-merging include/linux/fs.h
Auto-merging include/linux/bitmap.h
CONFLICT (content): Merge conflict in include/linux/bitmap.h
Auto-merging fs/orangefs/inode.c
Auto-merging fs/nilfs2/segbuf.c
Auto-merging fs/nilfs2/mdt.c
Auto-merging fs/nilfs2/gcinode.c
Auto-merging fs/nilfs2/btree.c
Auto-merging fs/mpage.c
Auto-merging fs/jbd2/journal.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/ext4/readpage.c
Auto-merging fs/cifs/file.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/block/zram/zram_drv.c
Removing drivers/block/zram/zcomp_lzo.h
Removing drivers/block/zram/zcomp_lzo.c
Removing drivers/block/zram/zcomp_lz4.h
Removing drivers/block/zram/zcomp_lz4.c
Auto-merging arch/x86/platform/efi/efi_64.c
Auto-merging arch/s390/mm/fault.c
Auto-merging arch/powerpc/include/asm/nohash/64/pgalloc.h
Auto-merging arch/arm64/mm/fault.c
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/configs/sunxi_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/keystone_defconfig
Auto-merging arch/arm/configs/exynos_defconfig
Auto-merging arch/arm/boot/dts/keystone.dtsi
Auto-merging Documentation/kernel-parameters.txt
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging Documentation/filesystems/Locking
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/bitmap.h'.
[master f3f2336baff1] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/blockdev/zram.txt                    |   82 +-
 Documentation/filesystems/Locking                  |   14 +-
 Documentation/filesystems/proc.txt                 |    9 +
 Documentation/filesystems/vfs.txt                  |   11 +
 Documentation/kernel-parameters.txt                |    6 +-
 Documentation/vm/page_migration                    |  107 +-
 Documentation/vm/transhuge.txt                     |  128 +-
 Documentation/vm/unevictable-lru.txt               |   21 +
 arch/alpha/include/asm/pgalloc.h                   |    4 +-
 arch/alpha/mm/fault.c                              |    2 +-
 arch/arc/include/asm/pgalloc.h                     |    4 +-
 arch/arc/mm/fault.c                                |    2 +-
 arch/arm/boot/dts/keystone.dtsi                    |    8 +
 arch/arm/configs/axm55xx_defconfig                 |    2 +-
 arch/arm/configs/bcm2835_defconfig                 |    2 +-
 arch/arm/configs/bcm_defconfig                     |    2 +-
 arch/arm/configs/colibri_pxa270_defconfig          |    2 +-
 arch/arm/configs/colibri_pxa300_defconfig          |    2 +-
 arch/arm/configs/dove_defconfig                    |    2 +-
 arch/arm/configs/efm32_defconfig                   |    2 +-
 arch/arm/configs/exynos_defconfig                  |    2 +-
 arch/arm/configs/ezx_defconfig                     |    2 +-
 arch/arm/configs/h5000_defconfig                   |    2 +-
 arch/arm/configs/hisi_defconfig                    |    2 +-
 arch/arm/configs/imote2_defconfig                  |    2 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    2 +-
 arch/arm/configs/keystone_defconfig                |    2 +-
 arch/arm/configs/lpc18xx_defconfig                 |    2 +-
 arch/arm/configs/magician_defconfig                |    2 +-
 arch/arm/configs/mmp2_defconfig                    |    2 +-
 arch/arm/configs/moxart_defconfig                  |    2 +-
 arch/arm/configs/multi_v7_defconfig                |    2 +-
 arch/arm/configs/mvebu_v7_defconfig                |    2 +-
 arch/arm/configs/mxs_defconfig                     |    2 +-
 arch/arm/configs/omap2plus_defconfig               |    2 +-
 arch/arm/configs/pxa168_defconfig                  |    2 +-
 arch/arm/configs/pxa3xx_defconfig                  |    2 +-
 arch/arm/configs/pxa910_defconfig                  |    2 +-
 arch/arm/configs/pxa_defconfig                     |    2 +-
 arch/arm/configs/qcom_defconfig                    |    2 +-
 arch/arm/configs/raumfeld_defconfig                |    2 +-
 arch/arm/configs/shmobile_defconfig                |    2 +-
 arch/arm/configs/socfpga_defconfig                 |    2 +-
 arch/arm/configs/stm32_defconfig                   |    2 +-
 arch/arm/configs/sunxi_defconfig                   |    2 +-
 arch/arm/configs/tegra_defconfig                   |    2 +-
 arch/arm/configs/u300_defconfig                    |    2 +-
 arch/arm/configs/u8500_defconfig                   |    2 +-
 arch/arm/configs/vt8500_v6_v7_defconfig            |    2 +-
 arch/arm/configs/xcep_defconfig                    |    2 +-
 arch/arm/configs/zx_defconfig                      |    2 +-
 arch/arm/include/asm/kexec.h                       |   24 +
 arch/arm/include/asm/page.h                        |    2 +
 arch/arm/include/asm/pgalloc.h                     |    4 +-
 arch/arm/include/asm/tlb.h                         |   29 +-
 arch/arm/kernel/machine_kexec.c                    |    2 +-
 arch/arm/kernel/setup.c                            |   39 +-
 arch/arm/mm/dma-mapping.c                          |   26 +-
 arch/arm/mm/fault.c                                |    2 +-
 arch/arm/mm/pgd.c                                  |    2 +-
 arch/arm64/configs/defconfig                       |    2 +-
 arch/arm64/include/asm/pgalloc.h                   |    2 +-
 arch/arm64/mm/dma-mapping.c                        |    6 +-
 arch/arm64/mm/fault.c                              |    2 +-
 arch/avr32/include/asm/pgalloc.h                   |    6 +-
 arch/avr32/mm/fault.c                              |    2 +-
 arch/cris/include/asm/pgalloc.h                    |    4 +-
 arch/cris/mm/fault.c                               |    2 +-
 arch/frv/mm/fault.c                                |    2 +-
 arch/frv/mm/pgalloc.c                              |    6 +-
 arch/hexagon/include/asm/pgalloc.h                 |    4 +-
 arch/hexagon/mm/vm_fault.c                         |    2 +-
 arch/ia64/include/asm/tlb.h                        |   31 +-
 arch/ia64/kernel/machine_kexec.c                   |    2 +-
 arch/ia64/mm/fault.c                               |    2 +-
 arch/m32r/mm/fault.c                               |    2 +-
 arch/m68k/include/asm/mcf_pgalloc.h                |    4 +-
 arch/m68k/include/asm/motorola_pgalloc.h           |    4 +-
 arch/m68k/include/asm/sun3_pgalloc.h               |    4 +-
 arch/m68k/mm/fault.c                               |    2 +-
 arch/metag/include/asm/pgalloc.h                   |    5 +-
 arch/metag/mm/fault.c                              |    2 +-
 arch/microblaze/include/asm/pgalloc.h              |    4 +-
 arch/microblaze/mm/fault.c                         |    2 +-
 arch/microblaze/mm/pgtable.c                       |    3 +-
 arch/mips/configs/bcm47xx_defconfig                |    2 +-
 arch/mips/configs/bmips_be_defconfig               |    2 +-
 arch/mips/configs/bmips_stb_defconfig              |    2 +-
 arch/mips/configs/ci20_defconfig                   |    2 +-
 arch/mips/configs/lemote2f_defconfig               |    2 +-
 arch/mips/configs/loongson3_defconfig              |    2 +-
 arch/mips/configs/nlm_xlp_defconfig                |    2 +-
 arch/mips/configs/nlm_xlr_defconfig                |    2 +-
 arch/mips/configs/pistachio_defconfig              |    2 +-
 arch/mips/configs/qi_lb60_defconfig                |    2 +-
 arch/mips/configs/rt305x_defconfig                 |    2 +-
 arch/mips/configs/xway_defconfig                   |    2 +-
 arch/mips/include/asm/pgalloc.h                    |    6 +-
 arch/mips/mm/fault.c                               |    2 +-
 arch/mn10300/mm/fault.c                            |    2 +-
 arch/mn10300/mm/pgtable.c                          |    6 +-
 arch/nios2/include/asm/pgalloc.h                   |    5 +-
 arch/nios2/mm/fault.c                              |    2 +-
 arch/openrisc/include/asm/pgalloc.h                |    2 +-
 arch/openrisc/mm/fault.c                           |    2 +-
 arch/openrisc/mm/ioremap.c                         |    2 +-
 arch/parisc/configs/generic-64bit_defconfig        |    2 +-
 arch/parisc/include/asm/pgalloc.h                  |    7 +-
 arch/parisc/mm/fault.c                             |    2 +-
 arch/powerpc/configs/40x/virtex_defconfig          |    2 +-
 arch/powerpc/configs/44x/virtex5_defconfig         |    2 +-
 arch/powerpc/configs/44x/warp_defconfig            |    2 +-
 arch/powerpc/configs/52xx/cm5200_defconfig         |    2 +-
 arch/powerpc/configs/52xx/lite5200b_defconfig      |    2 +-
 arch/powerpc/configs/52xx/motionpro_defconfig      |    2 +-
 arch/powerpc/configs/52xx/tqm5200_defconfig        |    2 +-
 arch/powerpc/configs/gamecube_defconfig            |    2 +-
 arch/powerpc/configs/mpc5200_defconfig             |    2 +-
 arch/powerpc/configs/pasemi_defconfig              |    2 +-
 arch/powerpc/configs/wii_defconfig                 |    2 +-
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |   12 +-
 arch/powerpc/include/asm/jump_label.h              |    1 +
 arch/powerpc/include/asm/nohash/64/pgalloc.h       |    8 +-
 arch/powerpc/include/asm/pgtable.h                 |    6 +-
 arch/powerpc/mm/copro_fault.c                      |    2 +-
 arch/powerpc/mm/fault.c                            |    2 +-
 arch/powerpc/mm/hugetlbpage.c                      |    2 +-
 arch/powerpc/mm/pgtable_32.c                       |    4 +-
 arch/powerpc/mm/pgtable_64.c                       |    3 +-
 arch/s390/configs/default_defconfig                |    2 +-
 arch/s390/configs/gcov_defconfig                   |    2 +-
 arch/s390/configs/performance_defconfig            |    2 +-
 arch/s390/configs/zfcpdump_defconfig               |    2 +-
 arch/s390/include/asm/tlb.h                        |   22 +-
 arch/s390/mm/fault.c                               |    2 +-
 arch/s390/mm/pgalloc.c                             |    2 +-
 arch/score/include/asm/pgalloc.h                   |    5 +-
 arch/score/mm/fault.c                              |    2 +-
 arch/sh/configs/edosk7760_defconfig                |    2 +-
 arch/sh/configs/sdk7786_defconfig                  |    2 +-
 arch/sh/configs/se7722_defconfig                   |    2 +-
 arch/sh/configs/sh7785lcr_32bit_defconfig          |    2 +-
 arch/sh/configs/urquell_defconfig                  |    2 +-
 arch/sh/include/asm/pgalloc.h                      |    4 +-
 arch/sh/include/asm/tlb.h                          |   20 +-
 arch/sh/mm/fault.c                                 |    2 +-
 arch/sh/mm/pgtable.c                               |    2 +-
 arch/sparc/configs/sparc64_defconfig               |    2 +-
 arch/sparc/include/asm/pgalloc_64.h                |    6 +-
 arch/sparc/mm/fault_32.c                           |    4 +-
 arch/sparc/mm/fault_64.c                           |    2 +-
 arch/sparc/mm/init_64.c                            |    6 +-
 arch/tile/mm/fault.c                               |    2 +-
 arch/tile/mm/pgtable.c                             |    2 +-
 arch/um/include/asm/tlb.h                          |   20 +-
 arch/um/kernel/mem.c                               |    4 +-
 arch/um/kernel/trap.c                              |    2 +-
 arch/unicore32/include/asm/pgalloc.h               |    2 +-
 arch/unicore32/mm/fault.c                          |    2 +-
 arch/x86/configs/i386_defconfig                    |    2 +-
